_id,Name,Legal Name,Start Date,Street Number,Street Name,ZIP Code,Lat,Lon,Category
1,Adrian's Pizza,,11/7/2014,605,Thompson Run Rd,15237,40.5394650,-79.9907640,Take Out
2,Adrian's Pizza Express,Rock Enterprises Inc,4/22/2004,7824,Perry Hwy,15237,40.5512190,-80.0373620,Take Out
3,Allegheny Sandwich Shop,,2/24/1997,414,Grant St,15219,40.4381100,-79.9968600,NO Dollar Menu
4,Allegheny Sandwich Shoppe #3,Allegheny Sandwich Shoppe Inc,11/9/2001,440,Ross St,15219,40.4385140,-79.9953300,NO Dollar Menu
5,Amili's Pizzeria,,2/26/1999,1021,Brownsville Rd,15210,40.4060820,-79.9918630,Take Out
6,Angelia's Pizza,JNG Pizza LLC,5/11/2004,202,Moon Clinton Rd,15108,40.5131350,-80.2234060,Take Out
7,Angelia's Pizza / Chill Frozen Dessserts,Eaton Pizza Inc,10/7/2005,410,Penn Lincoln Dr,15126,40.4424660,-80.2359920,Take Out
8,Antney's Ice Cream,The Iceman Inc,4/11/2002,1316,Poplar St,15205,40.4274700,-80.0524350,"Breakfast, Drink, Other"
9,Arby's,Kinco Inc,1/1/1975,1617,Freeport Rd,15065,40.6221250,-79.7275160,Dollar Menu
10,Arby's #8,Linell Corporation,12/3/2007,3974,Wm Penn Hwy,15146,40.4379880,-79.7728450,Dollar Menu
11,Arby's #42,ARG Co.,7/10/1997,1378,Banksville Rd,15216,40.4146840,-80.0306510,Dollar Menu
12,Arby's #164,ARG Co.,7/9/1997,3417,Forbes Ave,15213,40.4391750,-79.9607090,Dollar Menu
13,Arby's #836,ARG Co.,6/17/1984,1140,Washington Pike,15017,40.3679000,-80.1031720,Dollar Menu
14,Arby's #1203,ARG Co.,7/9/1997,2251,Noblestown Rd,15205,40.4285090,-80.0531000,Dollar Menu
15,Arby's #1414,ARG Co.,7/9/1997,6192,Steubenville Pike,15136,40.4458080,-80.1506310,Dollar Menu
16,Arby's #1691,ARG Co.,7/10/1997,5030,Wm Flynn Hwy,15044,40.6068090,-79.9467190,Dollar Menu
17,Arby's #1773,Arby's Restaurant Group,1/15/2016,19075,Perry Hwy,16046,40.6225913,-80.0533722,Dollar Menu
18,Arby's #1853,ARG Co.,7/9/1997,3700,Library Rd,15234,40.3649920,-80.0203330,Dollar Menu
19,Arby's #1854,ARG Co.,7/10/1997,1911,S Braddock Ave,15218,40.4227210,-79.8856110,Dollar Menu
20,Arby's #1858,ARG Co.,7/7/1997,6105,Saltsburg Rd,15147,40.4846920,-79.8191760,Dollar Menu
21,Arby's #6941,ARG Co.,8/6/1999,2040,Lebanon Church Rd,15122,40.3478100,-79.9486100,Dollar Menu
22,Arby's #7345,ARG Co.,10/15/2002,4260,Ohio River Blvd,15202,40.4876730,-80.0556790,Dollar Menu
23,Arby's #7502,ARG Co.,1/21/2004,1804,Golden Mile Hwy / Rt 286,15239,40.4465500,-79.7130770,Dollar Menu
24,Arby's #7548,ARG Co.,5/26/2004,450,Clairton Blvd,15236,40.3380770,-79.9789610,Dollar Menu
25,Arby's #7550,ARG Co.,5/26/2004,4810,McKnight Rd,15237,40.5253840,-80.0049770,Dollar Menu
26,Arby's #7633,ARG Co,7/29/2005,5205,Library Rd,15102,40.3339040,-80.0236110,Dollar Menu
27,Arby's #7678,RTM Operating Company,12/20/2005,2831,Jacks Run Rd,15131,40.3386280,-79.8062340,Dollar Menu
28,Arby's #8042,ARG Co,11/24/2008,9100,University Blvd,15108,40.5024990,-80.2226380,Dollar Menu
29,Arby's #8436,,1/12/2015,808,Liberty Ave,15222,40.4425160,-79.9987470,Dollar Menu
30,Auntie Anne's,Romco Inc,2/25/2009,3075,Clairton Blvd / Century III Mall,15123,40.3402910,-79.9385220,"Breakfast, Drink, Other"
31,Auntie Anne's,MM Pretzels LLC,11/1/2002,309,Monroeville Mall,15146,40.4267470,-79.7949300,"Breakfast, Drink, Other"
32,Auntie Anne's / Cinnabon,EPOCH 5,3/30/2012,,Pgh Intl Airport / Ne-1,15231,40.4953090,-80.2352910,"Breakfast, Drink, Other"
33,Auntie Anne's #Pa-219,Romco Inc,7/5/2005,110,Pittsburgh Mills Cir,15084,40.6378150,-79.7960520,"Breakfast, Drink, Other"
34,Auntie Anne's FC-9,Romco Corp,11/4/2003,100,Robinson Center Dr,15205,40.4541240,-80.1611640,"Breakfast, Drink, Other"
35,Auntie Anne's Kiosk,Romco Inc,9/29/2004,100,Robinson Center Dr,15205,40.4541240,-80.1611640,"Breakfast, Drink, Other"
36,Auntie Anne's Pa #163,Romco Inc,3/2/2009,1000,Ross Park Mall Dr,15232,40.5445590,-80.0087390,"Breakfast, Drink, Other"
37,Auntie Anne's Pretzels,M M Pretzels LLC,2/26/2003,200,Monroeville Mall (Food Court),15146,40.4324710,-79.7512030,"Breakfast, Drink, Other"
38,Auntie Anne's Pretzels #PA287,Monroeville Mall Pretzel,10/18/2013,,Monroville Mall,15146,40.4309550,-79.7946370,"Breakfast, Drink, Other"
39,Auntie Anne's Pretzels PA 253-- Upper Level,Romco Inc,10/29/2009,301,South Hills Village Kiosk Upper Level,15241,40.3205700,-80.0870150,"Breakfast, Drink, Other"
40,Bartram House Bakery,Warne Foods LLC,10/5/2011,2000,Village Run Rd,15090,40.6333310,-80.0563710,"Breakfast, Drink, Other"
41,Bartram House Bakery & Cafe,Bartram House Southside Corp,9/3/2014,2612,Carson St,15203,40.4270930,-79.9681590,"Breakfast, Drink, Other"
42,Baskin-Robbins #765,Dean Ann Inc,10/3/1987,1110,Freeport Rd,15238,40.4876180,-79.8819260,"Breakfast, Drink, Other"
43,Ben & Jerry's,The Ice Cream Shoppe on Forbes LLC,7/20/2012,936,Penn Ave,15222,40.4439210,-79.9966990,"Breakfast, Drink, Other"
44,Big Kmart - Little Caesars #9438,Kmart Corp,9/15/2000,720,Clairton Blvd,15236,40.3267280,-79.9456870,Take Out
45,Big Shot Bob's,,10/24/2007,344,Union Ave,15202,40.5036910,-80.0618460,Take Out
46,Big Shot Bob's House of Wings,Big Shot Bob's House of Wings Inc,11/10/2010,1534,5th Ave,15108,40.5134210,-80.1541360,Take Out
47,Big Shot Bob's Sandwich Shop,,11/24/2015,1006,Washington Ave,15106,40.3988290,-80.0829500,Take Out
48,Bishop's Pizza,,9/26/2001,428,Lebanon Rd,15122,40.3704340,-79.9281680,Take Out
49,Bishop's Pizza,Bishop's Pizza Inc,10/28/1991,114,Whitaker St,15120,40.4010290,-79.8879130,Take Out
50,Bishop's Pizza,,10/8/1990,1416,Lincoln Hwy,15137,40.3744542,-79.7962111,Take Out
51,Bishop's Pizza #9,,8/13/2009,1811,Golden Mile Hwy,15239,40.4472170,-79.7144630,Take Out
52,Bishop's Pizza #10,Bishop's Pizza Inc,10/15/2010,614,Walnut Ave,15025,40.3047950,-79.8933590,Take Out
53,Blaze Pizza,Fire Pitt Pizza LLC,5/23/2016,3939,William Penn Hwy,15146,40.4381200,-79.7762200,Take Out
54,Blue Canary Coffee House,Blue Canary Cafe LLC,8/3/2015,300,Mt Lebanon Blvd,15234,40.3687360,-80.0341720,"Breakfast, Drink, Other"
55,Bob's Sub,Bob's Sub Inc,10/11/2012,215,Smithfield St,15222,40.4381480,-80.0002040,NO Dollar Menu
56,Bob's Sub,Bob's Sub Inc,8/17/2015,2015,Pittsburgh Mills Blvd,15084,40.6378150,-79.7960520,NO Dollar Menu
57,Bob's Sub,Bob's Sub Inc,7/30/2014,1713,Freeport Rd,15065,40.6237490,-79.7252480,NO Dollar Menu
58,Boonda's Hometown Pizza,,1/17/2007,5622,Homeville Rd Unit B,15122,40.3682100,-79.8724420,Take Out
59,Boston Market #146,Boston Market Corp,6/19/2000,3776,Wm Penn Hwy,15146,40.4357230,-79.7852010,NO Dollar Menu
60,Boston Market #266,Boston Market Corp,6/19/2000,98,Clairton Blvd,15236,40.3380770,-79.9789610,NO Dollar Menu
61,Boston Market #0270,Boston Market Corp,6/19/2000,5200,Baum Blvd,15224,40.4555940,-79.9415490,NO Dollar Menu
62,Boston Market #410,Boston Market Corp,6/19/2000,978,Greentree Rd,15220,40.4180720,-80.0460160,NO Dollar Menu
63,Boston Market #3206,Boston Market Corp,6/14/2002,300,Davis Blvd,15275,40.4950130,-79.9588150,NO Dollar Menu
64,Bourbon St Cafe,Golden Dove Inc,5/5/1997,200,Monroeville Mall,15146,40.4291830,-79.7954590,"Breakfast, Drink, Other"
65,Brighton Hot Dog Shoppe,HDS Of Moon Inc,10/23/1995,5990,University Blvd #11,15108,40.5212670,-80.2197770,NO Dollar Menu
66,Brighton Hot Dog Shoppe,Tr Kurtz LLC,9/19/2007,2401,Noblestown Rd,15205,40.4268560,-80.0572690,NO Dollar Menu
67,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,1/16/1996,1134,Thorn Run Ext,15108,40.5052490,-80.2085260,"Breakfast, Drink, Other"
68,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,10/11/1994,422,Beaver St,15143,40.5406080,-80.1811780,"Breakfast, Drink, Other"
69,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,11/19/1993,1644,Cochran Rd,15220,40.3925120,-80.0615810,"Breakfast, Drink, Other"
70,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,12/18/1995,5213,Library Rd,15102,40.3341400,-80.0240690,"Breakfast, Drink, Other"
71,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,11/24/1993,4885,McKnight Rd,15237,40.5296160,-80.0100250,"Breakfast, Drink, Other"
72,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,4/18/1995,25,Market Pl,15222,40.4411410,-80.0030930,"Breakfast, Drink, Other"
73,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,12/28/1994,429,4th Ave,15219,40.4385160,-79.9983550,"Breakfast, Drink, Other"
74,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,8/3/1995,411,7th Ave,15219,40.4428900,-79.9962840,"Breakfast, Drink, Other"
75,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,2/25/1998,1801,E Carson St,15203,40.4289340,-79.9803000,"Breakfast, Drink, Other"
76,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,2/19/1998,5217,Clairton Blvd,15236,40.3441960,-79.9709640,"Breakfast, Drink, Other"
77,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,11/15/1992,3714,Forbes Ave,15213,40.4412760,-79.9569530,"Breakfast, Drink, Other"
78,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,1/21/1997,806,S Aiken St,15232,40.4507250,-79.9357240,"Breakfast, Drink, Other"
79,Bruegger's Bagel Bakery,Bruegger's Enterprises Inc,1/18/1993,1719,Murray Ave,15217,40.4374420,-79.9228100,"Breakfast, Drink, Other"
80,Bruegger's Bagel Bakery #064,Bruegger's Enterprises LLC,6/7/1993,1720,Washington Rd,15241,40.3481440,-80.0538250,"Breakfast, Drink, Other"
81,Bruegger's Bagel Bakery #102,Bruegger's Enterprises Inc,6/20/1994,531,Grant St,15219,40.4406360,-79.9966300,"Breakfast, Drink, Other"
82,Bruster's,Creamery Mgt Inc,7/24/2001,9600,Perry Hwy,15237,40.5814510,-80.0370140,"Breakfast, Drink, Other"
83,Bruster's #034,Swirl of Pittsburgh LLC,2/12/2016,493,Lowries Run Rd,15237,40.5337440,-80.0497690,"Breakfast, Drink, Other"
84,Bruster's Ice Cream,Gillner Enterprises LLC,6/26/2002,4937,Wm Flynn Hwy,15044,40.6041200,-79.9471960,"Breakfast, Drink, Other"
85,Bruster's Ice Cream # 324,Sharp5 LLC,8/26/2009,4940,Library Rd,15102,40.3438150,-80.0274300,"Breakfast, Drink, Other"
86,Buon Giorno Cafe,Buon Giorno Cafe Inc,9/5/1997,20,Stanwix St,15222,40.4386700,-80.0051790,"Breakfast, Drink, Other"
87,Buon Giorno Cafe,Boston Conquest Inc,12/30/2015,6,Smithfield St,15222,40.4368650,-80.0005120,"Breakfast, Drink, Other"
88,Burger King #463,5 Development Corp,10/24/1986,4885,Wm Flynn Hwy,15101,40.6019370,-79.9477690,Dollar Menu
89,Burger King #668,Carrols LLC,7/1/2014,909,Butler St,15223,40.5111660,-79.9474640,Dollar Menu
90,Burger King #670,Carrols LLC,7/12/2014,1002,Emeryville Dr,16046,40.6729900,-80.1003350,Dollar Menu
91,Burger King #671,Carrols LLC,6/24/2014,105,Ohio River Blvd,15143,40.5593730,-80.1651850,Dollar Menu
92,Burger King #2249,5 Development Corp Burger King,1/1/1980,1901,Golden Mile Hwy / Route 286,15239,40.4522150,-79.7129420,Dollar Menu
93,Burger King #2546,PEC Management LLC,6/29/2009,2799,Freeport Rd,15238,40.5385330,-79.8332570,Dollar Menu
94,Burger King #2679,Toms King (Penn) LLC,4/26/2012,10955,Perry Hwy,15090,40.6174967,-80.0561118,Dollar Menu
95,Burger King #3030,Toms King (Penn) LLC,4/25/2012,1901,Lincoln Hwy,15137,40.3682810,-79.7774850,Dollar Menu
96,Burger King #3855,,6/17/1984,2900,Brownsville Rd,15210,40.3823670,-79.9769140,Dollar Menu
97,Burger King #4192,Toms King LLC Penn,2/13/2014,1820,Carson St,15203,40.4284480,-79.9795410,Dollar Menu
98,Burger King #4350,Kondisko & Hoover Inc,4/8/1985,3220,Library Rd,15234,40.3696600,-80.0116160,Dollar Menu
99,Burger King #7351,5 Development Corp,8/27/1992,4490,Broadway Blvd,15146,40.3915060,-79.7665880,Dollar Menu
100,Burger King #11346,Patterson Erie Corp,11/21/1997,5940,University Blvd,15108,40.5218570,-80.2180240,Dollar Menu
101,Burger King #11672,Tom King (Penn) LLC,5/16/2012,415,Home Dr,15275,40.4502830,-80.1820530,Dollar Menu
102,Burger King #12195,Toms King (Penn) LLC,4/25/2012,121,Walmart Dr,15137,40.3862120,-79.8218300,Dollar Menu
103,Burger King #12789,Toms King (Penn) LLC,4/25/2012,5240,Library Rd,15102,40.3314390,-80.0231070,Dollar Menu
104,Burger King # 17292,PEC Management LLC,10/13/2009,920,Ohio River Blvd,15202,40.4949870,-80.0662640,Dollar Menu
105,Cafe 4350,AVI Food / Systems,1/29/2013,4350,Northern Pike,15146,40.4247021,-79.7412095,"Breakfast, Drink, Other"
106,Cafe Du Jour,,2/1/2002,1107,E Carson St,15203,40.4288950,-79.9871450,"Breakfast, Drink, Other"
107,Calibrations Cafe,Parkhurst Dining Services Inc,5/8/2015,1,Life Way,15205,40.4398260,-80.1580566,"Breakfast, Drink, Other"
108,CCAC West Hills Cafe,AVI Foodsystems Inc,3/13/2012,1000,McKee Rd,15071,40.4369610,-80.1932370,"Breakfast, Drink, Other"
109,Chan An Restaurant,,9/30/1993,2013,Wharton St,15203,40.4303810,-79.9772630,Take Out
110,Chan An Restaurants,,6/27/1991,37,Walsh Rd,15205,40.4393120,-80.0710780,Take Out
111,Charley's Grilled Subs #170,"Charley's Steakery, Inc.",2/17/2012,200,Monroeville Mall,15146,40.4291830,-79.7954590,Take Out
112,Charley's Grilled Subs #363,CSI,11/1/2011,447,Pittsburgh Mills Cir,15084,40.6378150,-79.7960520,Take Out
113,Charley's Grilled Subs #448,Charley's Steakery Inc,3/8/2012,1000,Ross Park Mall Dr,15237,40.5389690,-80.0077110,Take Out
114,Charley's Grilled Subs #466,Charley's Steakery Inc,10/5/2007,100,Robinson Center Dr,15205,40.4541240,-80.1611640,Take Out
115,Charley's Grilled Subs #472,Janisco Inc,6/14/2007,,Pgh Intl Airport / Ac-02c,15231,40.4953090,-80.2352910,Take Out
116,Charley's Grilled Subs #530,Fap Clairmont LLC,7/14/2008,120,5th Ave,15222,40.4418880,-80.0034430,Take Out
117,Charley's Philly Steaks #4,Charley's Steakery Of Pa,11/16/1989,3075,Clairton Blvd / Century III Mall / Rm 736,15123,40.3402910,-79.9385220,Take Out
118,Chick-Fil-A,OHM Concession Group LLC,4/25/2016,,Pgh Int'L Airport / Ac-20a/B,15231,40.4953090,-80.2352910,NO Dollar Menu
119,Chick-Fil-A,,9/5/2003,121,Costco Dr,15205,40.4578570,-80.1678920,NO Dollar Menu
120,Chick-Fil-A,Chick-Fil-A,7/2/2004,1000,Ross Park Mall Dr,15237,40.5389690,-80.0077110,NO Dollar Menu
121,Chick-Fil-A,Chick-Fil-A Inc,3/9/2007,461,Clairton Blvd,15236,40.3351060,-79.9465150,NO Dollar Menu
122,Chick-Fil-A,Chick-Fil-A,3/1/2008,480,E Waterfront Dr,15120,40.4127000,-79.9079100,NO Dollar Menu
123,Chick-Fil-A #01297,Yanak Hospitality Group LLC,11/2/2015,100,Robinson Center Dr,15205,40.4541240,-80.1611640,NO Dollar Menu
124,Chick-Fil-A #1765,,3/9/2009,1620,Washington Rd,15241,40.3519950,-80.0515410,NO Dollar Menu
125,Chick-Fil-A #2091,Chick-Fil-A,6/12/2007,4040,Wm Penn Hwy / Miracle Mile,15146,40.4377730,-79.7649810,NO Dollar Menu
126,China House,Han & Chow,5/18/1995,2001,Lincoln Way,15131,40.3373640,-79.8053960,Take Out
127,China House II,Hua Yuan Enterprise Inc,8/16/2002,7400,Church St,15218,40.4223070,-79.8893210,Take Out
128,China Max,W & W Restaurant Inc,10/4/2013,100,Robinson Center Dr,15205,40.4541240,-80.1611640,Take Out
129,China Max,Magic Wok Inc,4/23/2010,301,South Hills Village - Fc2,15241,40.3205700,-80.0870150,Take Out
130,China Palace,China Palace Restaurant Inc,8/2/1988,4059,Wm Penn Hwy,15146,40.4402930,-79.7697930,Take Out
131,China Wok,,8/24/1998,1202,5th Ave,15219,40.4384840,-79.9887960,Take Out
132,China Wok Brentwood,China Wok II Inc,6/11/2015,4060,Brownsville Rd,15227,40.3663850,-79.9813750,Take Out
133,Chipotle Mexican Grill #863,Chipotle Mexican Grill,12/12/2006,3619,Forbes Ave,15213,40.4411450,-79.9580280,NO Dollar Menu
134,Chipotle Mexican Grill #877,Chipotle Mexican Grill Inc,8/15/2006,310,McHolme Dr,15275,40.4485060,-80.1742360,NO Dollar Menu
135,Chipotle Mexican Grill #1089,Chipotle Mexican Grill of Colorado LLC,12/18/2008,509,Clairton Blvd,15236,40.3332900,-79.9462590,NO Dollar Menu
136,Chipotle Mexican Grill #1146,Chipotle Mexican Grill of Colorado LLC,11/21/2008,4800,Baum Blvd,15213,40.4542330,-79.9474220,NO Dollar Menu
137,Chipotle Mexican Grill #1264,Chipotle Mexican Grill of Colorado LLC,4/28/2009,4861,McKnight Rd,15237,40.5290660,-80.0087210,NO Dollar Menu
138,Chipotle Mexican Grill #1533,Chipotle Mexican Grill of Colorado LLC,12/8/2010,211,Forbes Av,15222,40.4406140,-80.0018980,NO Dollar Menu
139,Chipotle Mexican Grill #1803,Chipotle Mexican Grill of Colorado LLC,5/16/2012,1614,Cochran Rd,15220,40.3917010,-80.0598610,NO Dollar Menu
140,Chipotle Mexican Grill #1896,Chipotle Mexican Grill of Colorado LLC,3/1/2013,1720,Washington Rd,15241,40.3481440,-80.0538250,NO Dollar Menu
141,Chipotle Mexican Grill #2126,Chipotle Mexican Grill of Colorado LLC,1/20/2014,5986,Centre Av,15206,40.4637320,-79.9206770,NO Dollar Menu
142,Chipotle Mexican Grill #2148,Chipotle Mexican Grill LLC,6/9/2014,11359,Perry Highway,15090,40.6234580,-80.0538340,NO Dollar Menu
143,Chipotle Mexican Grill #2268,Chipotle Mexican Grill Inc,2/24/2016,8870,Covenant Dr,15237,40.5689120,-80.0218140,NO Dollar Menu
144,Chipotle Mexican Grill #2347,Chipotle Mexican Grill Inc,10/27/2015,3009,Washington Pike,15017,40.3543300,-80.1147910,NO Dollar Menu
145,Chipotle Mexican Grill #2347,Chipotle Mexican Grill of Colorado LLC,9/1/2014,4137,William Penn Hwy,15146,40.4391550,-79.7669310,NO Dollar Menu
146,Chipotle Mexican Grill #2655,Chipotle Mexican Grill Inc,5/5/2016,1027,Freeport Rd,15238,40.4880700,-79.8855680,NO Dollar Menu
147,Coffee Tree Roasters @ Duquesne Univ. Law,Parkhurst Dining,8/26/2015,900,Locust St,15282,40.4366130,-79.9919480,"Breakfast, Drink, Other"
148,Cold Stone Creamery,TKEJ LLC,2/18/2004,6509,Robinson Center Dr,15205,40.4552230,-80.1620750,"Breakfast, Drink, Other"
149,Cold Stone Creamery #21109,Shah Ventures Inc,9/9/2013,5800,Forbes Ave,15217,40.4378600,-79.9227960,"Breakfast, Drink, Other"
150,Commonplace Coffee,Commonplace Coffee Inc,12/1/2015,1501,Buena Vista Rd,15212,40.4570340,-80.0148190,"Breakfast, Drink, Other"
151,Cool Beans Coffee Co,Coffee A La Cart,1/25/1995,1,Allegheny Center Mall,15212,40.4533160,-80.0043470,"Breakfast, Drink, Other"
152,Crazy Mocha,Specialty Mocha LLC,6/2/2006,531,Beaver St,15143,40.5396630,-80.1789620,"Breakfast, Drink, Other"
153,Crazy Mocha,Crazy Mocha Coffee LLC,12/11/2009,2,North Ave,15212,40.4556170,-80.0068680,"Breakfast, Drink, Other"
154,Crazy Mocha,Crazy Mocha Coffee Company LLC,11/15/2010,4,Gateway Center,15222,40.4405370,-80.0054550,"Breakfast, Drink, Other"
155,Crazy Mocha,Murman & O'Hara LLC,3/24/2008,801,Liberty Ave,15222,40.4429490,-79.9989180,"Breakfast, Drink, Other"
156,Crazy Mocha,Murman C Ohara LLC,1/18/2007,420,Ft Duquesne Blvd,15222,40.4475260,-79.9933980,"Breakfast, Drink, Other"
157,Crazy Mocha,Murman & O'Hara LLC,7/20/2009,2100,Murray Ave,15217,40.4335230,-79.9232690,"Breakfast, Drink, Other"
158,Crazy Mocha - Liberty Center,Crazy Mocha Coffee Co,11/19/2008,1001,Liberty Ave,15222,40.4442090,-79.9946690,"Breakfast, Drink, Other"
159,Crazy Mocha (Grant St T Station),Murman & Ohara Crazy Mocha LLC,5/8/2007,500,Grant St,15219,40.4396780,-79.9959320,"Breakfast, Drink, Other"
160,Crazy Mocha / One Mellon Center,Murman & O'Hara LLC,7/10/2008,500,Grant St,15219,40.4396780,-79.9959320,"Breakfast, Drink, Other"
161,Crazy Mocha #29,Murman & O'Hara Inc,5/29/2012,2775,Mosside Blvd,15146,40.4364640,-79.7598860,"Breakfast, Drink, Other"
162,Crazy Mocha #30,Murman & O'Hara Inc,8/16/2012,5,Station Sq Dr,15219,40.4309990,-80.0016200,"Breakfast, Drink, Other"
163,Crazy Mocha #38,Crazy Mocha,8/10/2015,309,Smithfield St,15222,40.4385080,-79.9999560,"Breakfast, Drink, Other"
164,Crazy Mocha Coffee,Specialty Mocha LLC,11/28/2006,429,Forbes Ave,15219,40.4391520,-79.9978540,"Breakfast, Drink, Other"
165,Crazy Mocha Coffee #39,Murman & Ohara Co,11/23/2015,2729,Carson St,15203,40.4267980,-79.9665100,"Breakfast, Drink, Other"
